Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.372s)
CreateVariables () DONE !!!
Creating 9 APs 35.00 and 35.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
64.00	-1.00	-1.00	1.35	-1.00	-1.00	3.36	-1.00	-1.00	0.94
65.00	-1.00	-1.00	0.59	-1.00	-1.00	1.53	-1.00	-1.00	4.30
66.00	-1.00	-1.00	1.77	-1.00	-1.00	3.24	-1.00	-1.00	2.41
67.00	-1.00	-1.00	4.36	-1.00	-1.00	2.77	-1.00	-1.00	4.59
68.00	-1.00	-1.00	1.47	-1.00	-1.00	3.83	-1.00	-1.00	3.47
69.00	-1.00	-1.00	4.95	-1.00	-1.00	2.41	-1.00	-1.00	1.77
70.00	-1.00	-1.00	3.36	-1.00	-1.00	2.94	-1.00	-1.00	1.83
71.00	-1.00	-1.00	2.36	-1.00	-1.00	4.12	-1.00	-1.00	2.65
72.00	-1.00	-1.00	2.94	-1.00	-1.00	2.41	-1.00	-1.00	3.00
73.00	-1.00	-1.00	2.41	-1.00	-1.00	4.18	-1.00	-1.00	2.71
74.00	-1.00	-1.00	1.06	-1.00	-1.00	2.89	-1.00	-1.00	1.41
75.00	-1.00	-1.00	3.42	-1.00	-1.00	2.65	-1.00	-1.00	1.65
76.00	-1.00	-1.00	3.42	-1.00	-1.00	1.59	-1.00	-1.00	0.12
77.00	-1.00	-1.00	1.12	-1.00	-1.00	3.71	-1.00	-1.00	0.24
78.00	-1.00	-1.00	4.65	-1.00	-1.00	4.00	-1.00	-1.00	2.00
79.00	-1.00	-1.00	3.89	-1.00	-1.00	2.24	-1.00	-1.00	2.36
80.00	-1.00	-1.00	3.83	-1.00	-1.00	0.82	-1.00	-1.00	4.30
81.00	-1.00	-1.00	0.88	-1.00	-1.00	3.42	-1.00	-1.00	1.83
82.00	-1.00	-1.00	0.77	-1.00	-1.00	3.00	-1.00	-1.00	2.89
83.00	-1.00	-1.00	2.36	-1.00	-1.00	2.71	-1.00	-1.00	2.65
84.00	-1.00	-1.00	3.42	-1.00	-1.00	1.35	-1.00	-1.00	2.06
85.00	-1.00	-1.00	4.89	-1.00	-1.00	2.59	-1.00	-1.00	3.36
86.00	-1.00	-1.00	1.12	-1.00	-1.00	2.47	-1.00	-1.00	2.12
87.00	-1.00	-1.00	4.24	-1.00	-1.00	3.24	-1.00	-1.00	0.41
88.00	-1.00	-1.00	1.18	-1.00	-1.00	2.65	-1.00	-1.00	2.06
89.00	-1.00	-1.00	4.89	-1.00	-1.00	3.12	-1.00	-1.00	2.77
90.00	-1.00	-1.00	2.53	-1.00	-1.00	3.53	-1.00	-1.00	2.30
91.00	-1.00	-1.00	3.83	-1.00	-1.00	3.71	-1.00	-1.00	0.47
92.00	-1.00	-1.00	4.47	-1.00	-1.00	2.94	-1.00	-1.00	1.41
93.00	-1.00	-1.00	3.89	-1.00	-1.00	0.47	-1.00	-1.00	2.83
94.00	-1.00	-1.00	3.71	-1.00	-1.00	3.18	-1.00	-1.00	2.18
95.00	-1.00	-1.00	3.89	-1.00	-1.00	2.77	-1.00	-1.00	4.30
96.00	-1.00	-1.00	2.65	-1.00	-1.00	2.24	-1.00	-1.00	1.41
97.00	-1.00	-1.00	3.47	-1.00	-1.00	0.06	-1.00	-1.00	4.00
98.00	-1.00	-1.00	4.53	-1.00	-1.00	3.83	-1.00	-1.00	1.47
99.00	-1.00	-1.00	3.06	-1.00	-1.00	4.00	-1.00	-1.00	2.18
100.00	-1.00	-1.00	1.06	-1.00	-1.00	2.24	-1.00	-1.00	2.53
101.00	-1.00	-1.00	1.88	-1.00	-1.00	1.65	-1.00	-1.00	1.71
102.00	-1.00	-1.00	3.71	-1.00	-1.00	1.71	-1.00	-1.00	0.77
103.00	-1.00	-1.00	1.94	-1.00	-1.00	4.53	-1.00	-1.00	0.82
104.00	-1.00	-1.00	3.06	-1.00	-1.00	1.06	-1.00	-1.00	3.83
105.00	-1.00	-1.00	2.00	-1.00	-1.00	2.00	-1.00	-1.00	2.94
106.00	-1.00	-1.00	3.71	-1.00	-1.00	2.47	-1.00	-1.00	3.94
107.00	-1.00	-1.00	0.82	-1.00	-1.00	1.83	-1.00	-1.00	1.71
108.00	-1.00	-1.00	2.47	-1.00	-1.00	0.47	-1.00	-1.00	3.36
109.00	-1.00	-1.00	2.89	-1.00	-1.00	3.89	-1.00	-1.00	1.59
110.00	-1.00	-1.00	0.29	-1.00	-1.00	2.36	-1.00	-1.00	0.77
111.00	-1.00	-1.00	2.89	-1.00	-1.00	2.71	-1.00	-1.00	1.65
112.00	-1.00	-1.00	2.94	-1.00	-1.00	1.77	-1.00	-1.00	0.53
113.00	-1.00	-1.00	3.06	-1.00	-1.00	1.65	-1.00	-1.00	1.59
114.00	-1.00	-1.00	1.47	-1.00	-1.00	1.53	-1.00	-1.00	1.30
115.00	-1.00	-1.00	4.18	-1.00	-1.00	2.24	-1.00	-1.00	3.71
116.00	-1.00	-1.00	4.24	-1.00	-1.00	1.88	-1.00	-1.00	3.00
117.00	-1.00	-1.00	2.36	-1.00	-1.00	2.36	-1.00	-1.00	2.41
118.00	-1.00	-1.00	2.41	-1.00	-1.00	2.53	-1.00	-1.00	1.06
119.00	-1.00	-1.00	0.88	-1.00	-1.00	2.89	-1.00	-1.00	3.36
10.1.1.6	2.41	10552.21
10.1.1.3	2.79	12570.67
10.1.1.9	2.47	13843.48
